Model,Crop Pest Combination,R2,MAE,MSE,Count,Data_size
HistGradientBoostingRegressor,Hostvete_Brunrost,0.7686027140209167,0.8073274252670392,14.29080362085032,1,19595
DecisionTreeRegressor,Hostvete_Brunrost,0.5154401452876117,0.9662526832260045,29.92580356741286,1,19595
XGBRegressor,Hostvete_Brunrost,0.7451459231158583,0.8964941917433439,15.739465349881316,1,19595
FFNN,Hostvete_Brunrost,0.7021118854354622,0.8205654275584533,18.397193070846914,1,19595
SVR,Hostvete_Brunrost,0.7286166097897899,1.230521916076953,16.760294828199825,1,19595
HistGradientBoostingRegressor,Ragvete_Brunrost,0.3070940080532347,0.9910583857150173,20.075513596232636,1,2312
DecisionTreeRegressor,Ragvete_Brunrost,0.2559466420551466,0.6313476733977174,21.5574024143986,1,2312
XGBRegressor,Ragvete_Brunrost,0.4919755810487698,0.7233827852225031,14.718953578708794,1,2312
FFNN,Ragvete_Brunrost,-0.3387250966703319,2.3574849445757944,38.78678232282902,1,2312
SVR,Ragvete_Brunrost,0.5332235893833865,1.091658020835549,13.52387811138229,1,2312
HistGradientBoostingRegressor,Ragvete_Bladfläcksvampar,0.5272009950748446,2.5729036278338238,35.37913406878593,1,2312
DecisionTreeRegressor,Ragvete_Bladfläcksvampar,0.19564336084314904,3.0167678100263853,60.18930048372911,1,2312
XGBRegressor,Ragvete_Bladfläcksvampar,0.4484577837482311,2.7786279245580525,41.271419377152874,1,2312
FFNN,Ragvete_Bladfläcksvampar,-0.005966393408695758,4.395968424527789,75.27558123083035,1,2312
SVR,Ragvete_Bladfläcksvampar,0.6145192620793569,2.1997088680959176,28.845184879329157,1,2312
HistGradientBoostingRegressor,Ragvete_Gulrost,0.8780021038822071,2.729495565450142,39.252146314564406,1,2312
DecisionTreeRegressor,Ragvete_Gulrost,0.7542021346764487,3.344956063268892,79.08409964850615,1,2312
XGBRegressor,Ragvete_Gulrost,0.8604804107720634,2.924168755077418,44.889653874319386,1,2312
FFNN,Ragvete_Gulrost,0.35721987320853643,7.155448104257454,206.81094008827773,1,2312
SVR,Ragvete_Gulrost,0.883267329251356,2.4331301920683908,37.55808925992931,1,2312
HistGradientBoostingRegressor,Ragvete_Sköldfläcksjuka,0.5035847486580138,1.4569904705850867,14.723551958016095,1,2312
DecisionTreeRegressor,Ragvete_Sköldfläcksjuka,0.20149157850749488,1.5180105633802816,23.683559683098586,1,2312
XGBRegressor,Ragvete_Sköldfläcksjuka,0.5071696884009259,1.383616583335595,14.617223543592019,1,2312
FFNN,Ragvete_Sköldfläcksjuka,-0.12347849877609351,2.9127694348843676,33.32209074101964,1,2312
SVR,Ragvete_Sköldfläcksjuka,0.6495208488947457,1.3852135991192733,10.395123795148264,1,2312
HistGradientBoostingRegressor,Ragvete_Mjöldagg,0.8076836232087663,7.297343833859736,126.78538839451606,1,2312
DecisionTreeRegressor,Ragvete_Mjöldagg,0.5937758236808656,9.916280809859156,267.8050139524648,1,2312
XGBRegressor,Ragvete_Mjöldagg,0.7761196218164581,8.009205084247508,147.59409040200543,1,2312
FFNN,Ragvete_Mjöldagg,0.7702836708522793,8.632729862637976,151.44146586731986,1,2312
SVR,Ragvete_Mjöldagg,0.8165868833508729,6.467307890859588,120.91587632316626,1,2312
HistGradientBoostingRegressor,Hostvete_Gulrost,0.8797623605889654,0.8858796328114011,11.47924489049429,1,19595
DecisionTreeRegressor,Hostvete_Gulrost,0.745685056716338,1.1511931905321813,24.279780670722356,1,19595
XGBRegressor,Hostvete_Gulrost,0.8642772189627194,0.9683905413143085,12.957631639954636,1,19595
FFNN,Hostvete_Gulrost,0.8479969440391115,0.9240310368973914,14.511930806572476,1,19595
SVR,Hostvete_Gulrost,0.8666714251425209,1.4846860487972249,12.729053640661723,1,19595
HistGradientBoostingRegressor,Varkorn_Sköldfläcksjuka,0.6142128647838005,0.5455344081132538,4.68727313903949,1,10041
DecisionTreeRegressor,Varkorn_Sköldfläcksjuka,0.21733103606603676,0.6380774605709723,9.509345637851867,1,10041
XGBRegressor,Varkorn_Sköldfläcksjuka,0.5163016090721062,0.6121615549747402,5.8768846035323605,1,10041
FFNN,Varkorn_Sköldfläcksjuka,-0.054087202521623245,1.0462924789698909,12.807048705281495,1,10041
SVR,Varkorn_Sköldfläcksjuka,0.6162909115510746,1.1472289130426827,4.662025089260815,1,10041
HistGradientBoostingRegressor,Varkorn_Mjöldagg,0.7813366090652498,0.7600189576147313,11.059192428688773,1,10041
DecisionTreeRegressor,Varkorn_Mjöldagg,0.5600403874369859,0.9154184142200918,22.251543778709806,1,10041
XGBRegressor,Varkorn_Mjöldagg,0.747092515035849,0.8229414634609873,12.791133124377813,1,10041
FFNN,Varkorn_Mjöldagg,0.782116195847172,0.6607203455054836,11.019763788168365,1,10041
SVR,Varkorn_Mjöldagg,0.7942151655745728,1.3196897574743187,10.407842268831212,1,10041
HistGradientBoostingRegressor,Varkorn_Kornets bladfläcksjuka,0.7989351411745291,2.860852366941782,45.99217053316665,1,10041
DecisionTreeRegressor,Varkorn_Kornets bladfläcksjuka,0.6056286733643568,3.6565245181264356,90.20966375711573,1,10041
XGBRegressor,Varkorn_Kornets bladfläcksjuka,0.7772148252769921,3.1174934363556632,50.96053983762528,1,10041
FFNN,Varkorn_Kornets bladfläcksjuka,0.7825350550171456,2.8524142408048334,49.74357475026926,1,10041
SVR,Varkorn_Kornets bladfläcksjuka,0.7899204092359535,2.973956389466209,48.05422698127847,1,10041
HistGradientBoostingRegressor,Hostvete_Mjöldagg,0.8382623369713748,2.582018702052986,38.94234736772531,1,19595
DecisionTreeRegressor,Hostvete_Mjöldagg,0.6739233386271324,3.3660151298303007,78.51103062768351,1,19595
XGBRegressor,Hostvete_Mjöldagg,0.8235220077169113,2.70891507672661,42.49144663992369,1,19595
FFNN,Hostvete_Mjöldagg,0.820913137953037,2.76096385870282,43.11959663714462,1,19595
SVR,Hostvete_Mjöldagg,0.8289989261823284,2.7696706617843456,41.17274289837628,1,19595
HistGradientBoostingRegressor,Hostvete_Svartpricksjuka,0.8554753698086647,4.358172890183561,58.47330989596075,1,19595
DecisionTreeRegressor,Hostvete_Svartpricksjuka,0.7104326793277825,5.531714285714285,117.15622212624584,1,19595
XGBRegressor,Hostvete_Svartpricksjuka,0.8526882952076983,4.413008210284344,59.600934139867924,1,19595
FFNN,Hostvete_Svartpricksjuka,0.809605221924091,4.951196216978382,77.03194151935467,1,19595
SVR,Hostvete_Svartpricksjuka,0.8075460234914829,4.744694150610601,77.8650738922088,1,19595
HistGradientBoostingRegressor,Hostvete_Bladfläcksvampar,0.8267650674000693,5.675056596193601,87.98386817428162,1,19595
DecisionTreeRegressor,Hostvete_Bladfläcksvampar,0.6585940148751739,7.26329551262394,173.39585462537056,1,19595
XGBRegressor,Hostvete_Bladfläcksvampar,0.8217037892253114,5.688275411232662,90.55442842467674,1,19595
FFNN,Hostvete_Bladfläcksvampar,0.7868955833823545,6.249140088920955,108.23308334898506,1,19595
SVR,Hostvete_Bladfläcksvampar,0.7878908578044655,5.961892364538858,107.72759584575451,1,19595
